Year,Date,Month,x,t,trend
2040,,12,,720,
2041,,1,,721,
2041,,2,,722,
2041,,3,,723,
2041,,4,,724,
2041,,5,,725,
2041,,6,,726,
2041,,7,,727,
2041,,8,,728,
2041,,9,,729,
2041,,10,,730,
2041,,11,,731,
2041,,12,,732,
2042,,1,,733,
2042,,2,,734,
2042,,3,,735,
2042,,4,,736,
2042,,5,,737,
2042,,6,,738,
2042,,7,,739,
2042,,8,,740,
2042,,9,,741,
2042,,10,,742,
2042,,11,,743,
2042,,12,,744,
2043,,1,,745,
2043,,2,,746,
2043,,3,,747,
2043,,4,,748,
2043,,5,,749,
2043,,6,,750,
2043,,7,,751,
2043,,8,,752,
2043,,9,,753,
2043,,10,,754,
2043,,11,,755,
2043,,12,,756,
2044,,1,,757,
2044,,2,,758,
2044,,3,,759,
2044,,4,,760,
2044,,5,,761,
2044,,6,,762,
2044,,7,,763,
2044,,8,,764,
2044,,9,,765,
2044,,10,,766,
2044,,11,,767,
2044,,12,,768,
2045,,1,,769,
2045,,2,,770,
2045,,3,,771,
2045,,4,,772,
2045,,5,,773,
2045,,6,,774,
2045,,7,,775,
2045,,8,,776,
2045,,9,,777,
2045,,10,,778,
2045,,11,,779,
2045,,12,,780,
2046,,1,,781,
2046,,2,,782,
2046,,3,,783,
2046,,4,,784,
2046,,5,,785,
2046,,6,,786,
2046,,7,,787,
2046,,8,,788,
2046,,9,,789,
2046,,10,,790,
2046,,11,,791,
2046,,12,,792,
2047,,1,,793,
2047,,2,,794,
2047,,3,,795,
2047,,4,,796,
2047,,5,,797,
2047,,6,,798,
2047,,7,,799,
2047,,8,,800,
2047,,9,,801,
2047,,10,,802,
2047,,11,,803,
2047,,12,,804,
2048,,1,,805,
2048,,2,,806,
2048,,3,,807,
2048,,4,,808,
2048,,5,,809,
2048,,6,,810,
2048,,7,,811,
2048,,8,,812,
2048,,9,,813,
2048,,10,,814,
2048,,11,,815,
2048,,12,,816,
2049,,1,,817,
2049,,2,,818,
2049,,3,,819,
2049,,4,,820,
2049,,5,,821,
2049,,6,,822,
2049,,7,,823,
2049,,8,,824,
2049,,9,,825,
2049,,10,,826,
2049,,11,,827,
2049,,12,,828,
2050,,1,,829,
2050,,2,,830,
2050,,3,,831,
2050,,4,,832,
2050,,5,,833,
2050,,6,,834,
2050,,7,,835,
2050,,8,,836,
2050,,9,,837,
2050,,10,,838,
2050,,11,,839,
2050,,12,,840,
